id,status,role,approved_goals,unapproved_goals,goal_comments,results,supervisor_results,evaluation,review,employee_response,rebuttal_read,secondary_submit,submit,action_required,download_pdf,closeout,send_to_nolij,set_status_to_results_due,reactivate_goals,appointment_type
98,reviewDue,upper-supervisor,v,,,v,v,v,,,,,,,y,,,,,Default
99,reviewDue,admin,v,,,v,v,v,,,,,,,y,y,,,,Default
35,signatureDue,employee,v,,,v,v,v,,e,,,sign-appraisal,action-required-signature-due,y,,,,,Default
36,signatureDue,supervisor,v,,,v,v,v,v,,,,,action-team-signature-due,y,,,,,Default
37,signatureDue,reviewer,v,,,v,v,v,v,,,,,,y,y,,,,Default
102,signatureDue,upper-supervisor,v,,,v,v,v,v,,,,,,y,,,,,Default
103,signatureDue,admin,v,,,v,v,v,v,,,,,,,y,,,,Default
44154,appraisalDue,reviewer,,,,,,,,,,,,,,y,,,,Professional Faculty
44155,appraisalDue,superAdmin,,,,,,,,,,,,,,y,,,,Professional Faculty
44156,closed,reviewer,,,,,,,,,,,,,,,,,,Professional Faculty
44157,closed,superAdmin,,,,,,,,,,,,,,,,,,Professional Faculty
44158,completed,reviewer,,,,,,,,,,,,,,,,,,Professional Faculty
44159,completed,superAdmin,,,,,,,,,,,,,,,,,,Professional Faculty
44160,goalsApprovalDue,reviewer,,,,,,,,,,,,,,y,,,,Professional Faculty
44161,goalsApprovalDue,superAdmin,,,,,,,,,,,,,,y,,,,Professional Faculty
44162,goalsApproved,reviewer,,,,,,,,,,,,,,y,,y,,Professional Faculty
44163,goalsApproved,superAdmin,,,,,,,,,,,,,,y,,y,,Professional Faculty
44164,goalsDue,reviewer,,,,,,,,,,,,,,y,,,,Professional Faculty
44165,goalsDue,superAdmin,,,,,,,,,,,,,,y,,,,Professional Faculty
44166,goalsReactivated,reviewer,,,,,,,,,,,,,,y,,y,,Professional Faculty
44167,goalsReactivated,superAdmin,,,,,,,,,,,,,,y,,y,,Professional Faculty
44168,goalsReactivationRequested,reviewer,,,,,,,,,,,,,,y,,y,,Professional Faculty
44169,goalsReactivationRequested,superAdmin,,,,,,,,,,,,,,y,,y,,Professional Faculty
44170,goalsRequiredModification,reviewer,,,,,,,,,,,,,,y,,,,Professional Faculty
44171,goalsRequiredModification,superAdmin,,,,,,,,,,,,,,y,,,,Professional Faculty
44172,rebuttalReadDue,reviewer,,,,,,,,,,,,,,y,,,,Professional Faculty
44173,rebuttalReadDue,superAdmin,,,,,,,,,,,,,,y,,,,Professional Faculty
44174,resultsDue,reviewer,,,,,,,,,,,,,,y,,,,Professional Faculty
44175,resultsDue,superAdmin,,,,,,,,,,,,,,y,,,,Professional Faculty
44176,signatureDue,reviewer,,,,,,,,,,,,,,y,,,,Professional Faculty
44177,signatureDue,superAdmin,,,,,,,,,,,,,,y,,,,Professional Faculty
44178,appraisalDue,masterAdmin,v,,,v,,,,,,,,,y,y,,,,Professional Faculty
44179,closed,masterAdmin,v,,,v,v,v,v,v,,,,,y,,,,,Professional Faculty
44180,completed,masterAdmin,v,,,v,v,v,v,v,,,,,y,,,,,Professional Faculty
44181,goalsApprovalDue,masterAdmin,v,,,,,,,,,,,,y,y,,,,Professional Faculty
44182,goalsApproved,masterAdmin,v,,,,,,,,,,,,y,y,,y,,Professional Faculty
44183,goalsDue,masterAdmin,,,,,,,,,,,,,y,y,,,,Professional Faculty
44184,goalsReactivated,masterAdmin,v,,,,,,,,,,,,y,y,,,,Professional Faculty
44185,goalsReactivationRequested,masterAdmin,v,,,,,,,,,,,,y,y,,,,Professional Faculty
44186,goalsRequiredModification,masterAdmin,v,,v,,,,,,,,,,y,y,,,,Professional Faculty
44187,rebuttalReadDue,masterAdmin,v,,,v,v,v,v,v,,,,,y,,,,,Professional Faculty
44188,resultsDue,masterAdmin,v,,,,,,,,,,,,y,y,,,,Professional Faculty
44189,signatureDue,masterAdmin,v,,,v,v,v,v,,,,,,y,y,,,,Professional Faculty
44190,signatureDue,supervisor,v,,,v,v,v,,,,,,action-team-signature-due,y,,,,,Professional Faculty
44191,signatureDue,upper-supervisor,v,,,v,v,v,,,,,,,y,,,,,Professional Faculty
44192,completed,supervisor,v,,,v,v,v,,v,,,,,y,,,,,Professional Faculty
44193,completed,upper-supervisor,v,,,v,v,v,,v,,,,,y,,,,,Professional Faculty
44194,closed,supervisor,v,,,v,v,v,,v,,,,,y,,,,,Professional Faculty
44195,closed,upper-supervisor,v,,,v,v,v,,v,,,,,y,,,,,Professional Faculty
44196,rebuttalReadDue,supervisor,v,,,v,v,v,,v,e,,read-appraisal-rebuttal,action-required-rebuttal-read-due,y,,,,,Professional Faculty
44197,rebuttalReadDue,upper-supervisor,v,,,v,v,v,,v,,,,,y,,,,,Professional Faculty
44198,employeeReviewDue,employee,v,,,v,v,v,e,,,,submit-review,action-required-employee-review-due,y,,,,,Professional Faculty
44199,employeeReviewDue,supervisor,v,,,v,v,v,,,,,,action-team-employee-review-due,y,,,,,Professional Faculty
44200,employeeReviewDue,reviewer,,,,,,,,,,,,,,y,,,,Professional Faculty
44201,employeeReviewDue,upper-supervisor,v,,,v,v,v,,,,,,,y,,,,,Professional Faculty
44202,employeeReviewDue,superAdmin,,,,,,,,,,,,,,y,,,,Professional Faculty
44203,employeeReviewDue,masterAdmin,v,,,v,v,v,,,,,,,y,y,,,,Professional Faculty
44204,releaseDue,employee,v,,,v,,,v,,,,,,y,,,,,Professional Faculty
44205,releaseDue,reviewer,,,,,,,,,,,,,,y,,,,Professional Faculty
44206,releaseDue,superAdmin,,,,,,,,,,,,,,y,,,,Professional Faculty
44207,releaseDue,masterAdmin,v,,,v,,,v,,,,,,y,y,,,,Professional Faculty
